title,summary,amount,startdate,enddate,program_name,organisation_name,executive_name,supervisor_id,assessor_id,assessment_id
proj1,"at, velit. Cras lorem lorem, luctus ut, pellentesque eget, dictum placerat, augue. Sed molestie. Sed id risus quis diam luctus lobortis. Class aptent taciti sociosqu ad litora torquent per conubia",903529,2019-11-09,2022-01-24,prog26,Hellenic Petroleum,Naoma Jeffcoat,1,2,1
proj2,aliquet magna a neque. Nullam ut nisi a odio semper cursus. Integer mollis. Integer tincidunt aliquam arcu. Aliquam ultrices iaculis odio. Nam interdum enim non nisi. Aenean eget metus. In,527146,2020-08-23,2024-02-06,prog37,Cosmote,Sheelagh Petrushanko,1,2,2
proj3,"orci, in consequat enim diam vel arcu. Curabitur ut odio vel est tempor bibendum. Donec felis orci, adipiscing non, luctus sit amet, faucibus ut, nulla. Cras eu tellus eu augue",601694,2021-08-22,2025-03-15,prog15,Lavipharm,Rollie Sherville,1,2,3
proj4,"orci luctus et ultrices posuere cubilia Curae Donec tincidunt. Donec vitae erat vel pede blandit congue. In scelerisque scelerisque dui. Suspendisse ac metus vitae velit egestas lacinia. Sed congue, elit",780070,2022-12-23,2025-11-10,prog28,Intracom,Babs Domican,1,2,4
proj5,"elit, pretium et, rutrum non, hendrerit id, ante. Nunc mauris sapien, cursus in, hendrerit consectetuer, cursus et, magna. Praesent interdum ligula eu enim. Etiam imperdiet dictum magna. Ut tincidunt orci",981416,2017-11-19,2020-10-27,prog31,Heron S.A.,Sybil Tomas,1,2,5
proj6,"massa. Mauris vestibulum, neque sed dictum eleifend, nunc risus varius orci, in consequat enim diam vel arcu. Curabitur ut odio vel est tempor bibendum. Donec felis orci, adipiscing non, luctus",432435,2022-02-11,2024-01-21,LIFE,Halyvourgiki Steel,Lazaro Byrd,1,2,6
proj7,"aliquet nec, imperdiet nec, leo. Morbi neque tellus, imperdiet non, vestibulum nec, euismod in, dolor. Fusce feugiat. Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aliquam auctor, velit eget laoreet",356892,30/5/2022,2025-01-02,prog28,Viohalco,Dulsea Piscotti,1,2,7
proj8,"sodales purus, in molestie tortor nibh sit amet orci. Ut sagittis lobortis mauris. Suspendisse aliquet molestie tellus. Aenean egestas hendrerit neque. In ornare sagittis felis. Donec tempor, est ac mattis",970169,2020-12-17,2023-05-03,prog16,Larco,Sheelagh Petrushanko,1,2,8
proj9,"elementum, lorem ut aliquam iaculis, lacus pede sagittis augue, eu tempor erat neque non quam. Pellentesque habitant morbi tristique senectus et netus et malesuada fames ac turpis egestas. Aliquam fringilla",263593,2021-07-25,2023-02-16,prog39,ALUMIL ,Hinze Sellman,1,2,9
proj10,"sit amet lorem semper auctor. Mauris vel turpis. Aliquam adipiscing lobortis risus. In mi pede, nonummy ut, molestie in, tempus eu, ligula. Aenean euismod mauris eu elit. Nulla facilisi. Sed",154877,2021-09-09,2023-08-26,European Space program,Vianex S.A.,Stesha Harce,1,2,10
